Date,Open,High,Low,Close,Adj Close,Volume
2019-09-04,841.000000,842.010010,832.010010,841.929993,658.096863,1657
2019-09-05,837.000000,848.989990,830.000000,837.000000,654.243408,35257
2019-09-06,831.099976,840.000000,831.000000,831.099976,649.631531,59500
2019-09-09,822.000000,839.799988,822.000000,830.979980,649.537781,1998
2019-09-10,837.659973,837.940002,831.000000,837.659973,654.759277,241128
2019-09-11,837.000000,837.690002,826.000000,837.000000,654.243408,275340
2019-09-12,835.099976,850.000000,830.000000,835.099976,652.758179,323216
2019-09-13,841.200012,845.000000,835.000000,841.200012,657.526367,248353
2019-09-16,854.989990,855.000000,840.010010,854.859985,668.203735,30000
2019-09-17,860.030029,860.030029,850.010010,860.030029,672.244873,872062
